shipment_id,shipping_time
S002736,5.198323601543002
S002738,5.221730449702632
S005739,5.188489745518851
S008722,5.151505880402812
S009737,5.420549598641513
S010737,5.169030677828719
S010739,5.3529207496609565
S011739,5.1525091315007305
S013702,18.51918931452788
S013737,5.213407881620309
S014702,18.678009939529403
S014708,5.272565726354021
S014738,21.165746467590793
S015736,5.176001300221101
S018713,5.076043719733059
S018736,20.82722188658284
S018737,5.276471934600657
S018738,5.239213290817009
S020733,5.17404733491556
S021704,5.296786309966977
S021739,5.324834788959732
S022723,5.176477124443844
S022736,5.281142627260458
S023723,5.167215261228829
S024723,5.450718009878292
S026725,5.2711904018559945
S027725,5.270806095296395
S028714,5.337559924520344
S028723,5.154536032567318
S030723,5.390210245389548
S031714,5.102464866069619
S031723,5.1657569930715574
S032712,5.1526209960026605
S032734,19.081765123358345
S033723,19.34161721734176
S033730,20.83495559021664
S035704,5.224663143535908
S035738,5.551999447871344
S036721,19.842983267262596
S036736,5.429969637606076
S038730,20.96586478303354
S039737,5.124584909339907
S040739,20.797636917628658
S042727,5.252014085309778
S043712,5.2035139799797
S043736,5.54382071770595
S043738,19.59869421507558
S045733,5.2260774692934255
S045736,5.201302058443403
S046707,21.06164165946324
S051736,5.187413653662462
S052737,5.13486440596755
S053739,5.120581963318942
S054737,21.737726662647773
S056736,5.188280576734673
S059738,5.253750010493718
S061714,5.151886186656396
S062727,5.221796009155819
S062737,5.3867623389037735
S063737,20.725904342458072
S064714,21.469772442132417
S064737,20.06504495023441
S066714,5.347212328822211
S068702,19.64960013963342
S069739,5.332914140632276
S071718,5.191123225030649
S073707,21.397983453171577
S074714,5.101019629436424
S074737,21.246414037795272
S075738,5.185586603701051
S076737,5.545753702405085
S076738,20.33695121773782
S079715,5.098048376334372
S079716,21.14627595887367
S079735,5.152419800988447
S081735,5.119884121876547
S082716,18.754805021636912
S082737,5.182202741695306
S084716,18.792010735597795
S084717,5.237559953883233
S084718,5.246229016105326
S086719,5.224006497388208
S086739,5.182449301889394
S091728,5.198259308336263
S092730,21.133987259508864
S092739,5.150585809818637
